question_id,time_stamp,time_spent_min,misc_1a,misc_1b,misc_1c,misc_2a,misc_2b,misc_3a,misc_3b,misc_3c,misc_4a,misc_4b,misc_5a,misc_6a
31,1/20/23,6.6,83.3,38.1,66.5,82,10.9,24.2,45.4,48.6,45.3,11.8,58,74.4
32,1/25/23,1.4,44.1,69.4,68.2,51.2,70.4,94.5,28.3,68.7,33.9,18.6,52.4,69.2
33,1/28/23,28.2,64.3,37.5,40.7,72.8,55.5,92.8,25.9,59.2,68.9,53.9,52.3,30.1
34,1/31/23,22.6,45,72.1,61.8,86.3,58,14.4,45.8,51.1,40.8,73.4,51.6,68.7
34,1/31/23,22.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
34,1/31/23,22.6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
35,2/4/23,7.8,70.7,23.9,70,40.5,45.9,42.2,52,30.5,67.8,89.3,53,30.8
36,2/5/23,6.1,42.1,10.1,68,42.6,70,25.3,3.4,51.7,45.2,44,71.9,64.2
37,2/7/23,24.5,61.5,37.5,28.3,56.5,72.2,43.6,20.6,57,58.3,48.9,32.7,50.8
38,2/9/23,2.7,57,82.2,49.2,51.6,38.2,39.1,72.7,39.2,46.2,32.3,76.8,10.6
39,2/10/23,14.6,50.5,91.8,45.9,57,42.2,17.8,48,6.8,72.1,54.8,55.7,47.9
40,2/11/23,5.5,38.1,24.1,53.3,48,67.3,42.9,12,66.2,87.9,76.4,39.1,63.3
41,2/12/23,11,63.4,59.1,60.2,53.5,50.9,81.8,15.2,57.6,91.1,68.8,45.3,73.9
42,2/13/23,15,68.2,17.2,39.1,68.8,14.3,50.3,79.7,32.2,23.3,28.8,95.2,63.9
43,2/15/23,6.2,49.4,88.5,27.3,24.4,43.4,70.6,40.5,58.3,68.7,48.8,32.1,82.3
44,2/16/23,23.8,47.1,52.2,39.4,55.2,29.4,39,42.4,49.1,39.4,43,50.2,58.3
45,2/17/23,27.5,47.3,36.6,28.4,35.3,10.9,54.2,83.9,49.5,47,53.6,47.1,43.7
46,2/19/23,16.2,39.4,69.8,70,60.5,54.3,49,64.2,61.2,24.6,43.7,55.3,42.2
47,2/20/23,29.2,65.9,55.1,37.9,25.1,9.5,27.1,34.8,86.4,18.4,63.1,67.3,49.9
48,2/22/23,28.5,53.4,59.6,78.1,39.4,74.1,45.4,29,33.3,33.7,63.1,46.8,65.7
49,2/26/23,29,83.6,45.8,65.7,30.5,88.2,44.1,30.2,59.2,80.8,73.3,51,78.1
49,2/26/23,29,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
49,2/26/23,29,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
50,2/27/23,29.8,17.4,85.8,30.3,52.8,49.8,32.9,55.3,42.2,56.9,57.4,55.3,56.6
